posicao;titulo;autor;preco;dt
1;As Mentiras Que os Homens Cont...;Luis Fernando Verissimo;11.25;2024-03-29
2;Rápido e Devagar: Duas Formas ...;Daniel Kahneman;49.99;2024-03-29
3;Ninguém é de Ninguém;Gasparetto, Zibia;6.0;2024-03-29
4;Um Homem;Oriana Fallaci;10.0;2024-03-29
5;O Poder da Esposa Que Ora;Stormie Omartian;6.0;2024-03-29
6;O avesso da pele;Jeferson Tenorio;54.68;2024-03-29
7;Os Pinguins do Sr. Popper;Richard e Florence Atwa...;6.0;2024-03-29
8;Aquele Garoto e os Segredos da...;Marcel Nilo;6.0;2024-03-29
9;Os Clássicos da Política Vol. ...;Francisco C. Weffort;28.0;2024-03-29
10;O Problema dos Três Corpos;Cixin Liu;10.0;2024-03-29
11;A Droga da Obediência;Pedro Bandeira;8.99;2024-03-29
12;O Caibalion;Três Iniciados;19.0;2024-03-29
13;Vidas Secas;Graciliano Ramos;6.0;2024-03-29
14;A Revolução dos Bichos;George Orwell;7.99;2024-03-29
15;Estórias de Bichos;Rubem Alves;8.53;2024-03-29
16;Bitcoin Red Pill : O Renascime...;Alan Schramm / Renato A...;49.43;2024-03-29
17;O Espiritismo Aplicado;Eliseu Rigonatti;6.0;2024-03-29
18;A Ilha Perdida;Maria José Dupré;19.0;2024-03-29
19;A Roda da Vida;Elisabeth Kubler Ross;9.0;2024-03-29
20;Terra Sonâmbula;Mia Couto;13.0;2024-03-29
21;O Velho e o Mar;Ernest Hemingway;14.9;2024-03-29
22;Violetas na Janela;Vera Lúcia Marinzeck de...;10.0;2024-03-29
23;Comunicação Não-violenta;Marshall B. Rosenberg;57.9;2024-03-29
24;O Menino do Pijama Listrado;John Boyne;18.0;2024-03-29
25;Co-dependência Nunca Mais;Melody Beattie;29.92;2024-03-29
26;A fé e o fuzil;Bruno Paes Manso;55.4;2024-03-29
27;Malala, a Menina Que Queria Ir...;Adriana Carranca;25.0;2024-03-29
28;Assassinato no Expresso do Ori...;Agatha Christie;10.0;2024-03-29
29;Em Busca de Sentido;Frankl, Viktor E.;27.45;2024-03-29
30;Entrega-te a Deus;Divaldo Franco;8.99;2024-03-29
31;O fim da morte;Liu, Cixin;71.5;2024-03-29
32;Médico de Homens e de Almas;Taylor Caldwell;16.0;2024-03-29
33;Educação Como Prática da Liber...;Paulo Freire;16.0;2024-03-29
34;O Que é Educação;Carlos Rodrigues Brandã...;6.0;2024-03-29
35;Fernando Sabino na Sala de Aul...;Fernando Sabino;8.0;2024-03-29
36;Quarto de Despejo - Diário de ...;Carolina Maria de Jesus;30.0;2024-03-29
37;História da Grécia;Mário Curtis Giordani;15.0;2024-03-29
38;Alice no País das Maravilhas;Lewis Carroll;6.0;2024-03-29
39;No Coracao Da Vida;PALMO, JETSUNMA TENZIN;18.9;2024-03-29
40;A Vida Intelectual  ;A. D. Sertillanges;22.0;2024-03-29
41;O Desejado de Todas as Nações;Ellen G. White;18.0;2024-03-29
42;O Pequeno Príncipe;Antoine de Saint-exuper...;6.0;2024-03-29
43;Capitalismo e Liberdade;Milton Friedman;13.0;2024-03-29
44;Marcelo, Marmelo, Martelo e Ou...;Ruth Rocha;23.0;2024-03-29
45;O Poder do Hábito;Charles Duhigg;30.0;2024-03-29
46;Cavalo de Tróia 8 - Jordão;J. J. Benítez;14.0;2024-03-29
47;O Processo;Franz Kafka;6.0;2024-03-29
48;Essencialismo a Disciplinada B...;Greg Mckeown;34.9;2024-03-29
49;Desenho Técnico Mecânico - Vol...;Manfe /pozza /scarato;10.0;2024-03-29
50;Tieta do Agreste;Jorge Amado;6.0;2024-03-29
51;O Códice Atlântico Volume 3;Leonardo da Vinci;7.5;2024-03-29
52;Os Quatro Compromissos;Don Miguel Ruiz;25.0;2024-03-29
53;Curso de Redação;Antônio Suárez Abreu;6.0;2024-03-29
54;Grande Sertão: Veredas;João Guimarães Rosa;19.98;2024-03-29
55;O Livro dos Espíritos;Allan Kardec;6.0;2024-03-29
56;Meditações;Marco Aurélio;12.0;2024-03-29
57;Capitães da Areia;Jorge Amado;15.0;2024-03-29
58;Os Donos do Poder - 2 Volumes;Raymundo Faoro;9.9;2024-03-29
59;Vinho e Guerra;Don e Petie Kladstrup;6.0;2024-03-29
60;Por Quem os Sinos Dobram;Ernest Hemingway;26.9;2024-03-29
61;Primavera Silenciosa;Rachel Carson;41.04;2024-03-29
62;Os Homens Que Encaravam Cabras;Jon Ronson;10.9;2024-03-29
63;LIGEIRAMENTE SEDUZIDOS;BALOGH MARY;12.98;2024-03-29
64;A Marca de uma Lágrima;Pedro Bandeira;6.79;2024-03-29
65;Mindset - a Nova Psicologia do...;Carol S. Dweck;30.0;2024-03-29
66;Formação Econômica do Brasil;Celso Furtado;7.0;2024-03-29
67;Harry Potter e a Pedra Filosof...;J. K. Rowling;15.0;2024-03-29
68;Violência E A História Da Desi...;Scheidel, Walter;73.9;2024-03-29
69;A floresta sombria;Liu, Cixin;44.99;2024-03-29
70;Loteamentos Urbanos;Juan Luis Mascaró;116.9;2024-03-29
71;Cálculo Volume 1;James Stewart;40.0;2024-03-29
72;Sociologia do Negro Brasileiro;Clóvis Moura;50.0;2024-03-29
73;O Segundo Grande Elo;Elizabeth Pereira;200.0;2024-03-29
74;O Declínio da Cultura Ocidenta...;Allan Bloom;65.0;2024-03-29
75;Meu Planeta Rima com Agua;Obeid, Cesar;48.96;2024-03-29
76;Lições Preliminares de Direito;Miguel Reale;19.9;2024-03-29
77;Hiperestática Plana Geral Vol....;Aderson Moreira da Roch...;14.4;2024-03-29
78;Onde Está Wally?;Martin Handford;10.0;2024-03-29
79;O Poder do Agora;Eckhart Tolle;16.0;2024-03-29
80;Como e por Que Ler;Harold Bloom;64.0;2024-03-29
81;O Homem e Seus Símbolos;Carl G. Jung;34.9;2024-03-29
82;Alfabetização e Letramento;Magda Soares;20.0;2024-03-29
83;Nutrição de Plantas;Renato de Mello Prado;69.0;2024-03-29
84;O Normal e o Patológico;Georges Canguilhem;64.9;2024-03-29
85;A Melhor Amiga de Anne;Kallie George (adapt.);23.0;2024-03-29
86;Os Jesuítas - a Companhia de J...;Malachi Martin;190.0;2024-03-29
87;Guerra e Paz;Liev Tolstói;15.0;2024-03-29
88;O pacto da branquitude;Cida Bento;19.9;2024-03-29
89;Avaliação Mediadora;Jussara Hoffmann;35.0;2024-03-29
90;Paraíso tropical;Editora Escala;13.99;2024-03-29
91;Lições de estoicismo: O que os...;John Sellars;26.0;2024-03-29
92;O Corpo Fala;Pierre Weil e Roland To...;17.0;2024-03-29
93;Plantas Alimenticias Nao Conve...;Valdely Ferreira Kinupp;209.0;2024-03-29
94;Crepúsculo - Livro de Anotaçõe...;Catherine Hardwicke;40.0;2024-03-29
95;Alcançando Excelencia Em Venda...;Neil Rackham;55.0;2024-03-29
96;Pequena Coreografia do Adeus;Aline Bei;30.0;2024-03-29
97;Projeto de Trabalho - uma Form...;Laura Monte Serrat Barb...;28.99;2024-03-29
98;Desde Que o Samba é Samba;Paulo Lins;20.7;2024-03-29
99;História da Filosofia - Volume...;Giovanni Reale Dario An...;24.0;2024-03-29
100;Polícia, Democracia e Política...;Thaís Battibugli;14.98;2024-03-29
1;Memórias Póstumas de Brás Cuba...;Machado de Assis;6.0;2024-05-24
2;Ursula;Maria Firmina dos Reis;15.9;2024-05-24
3;Inteligência Competitiva;Elisabeth Gomes e Fabia...;6.0;2024-05-24
4;A História Secreta do Ocidente;Nicholas Hagger;45.0;2024-05-24
5;A Droga da Obediência;Pedro Bandeira;16.0;2024-05-24
6;Comunicação Não-violenta;Marshall B. Rosenberg;55.9;2024-05-24
7;Mania de Explicação;Adriana Falcão;23.9;2024-05-24
8;As Mentiras Que os Homens Cont...;Luis Fernando Verissimo;12.0;2024-05-24
9;A Ilha Perdida;Maria José Dupré;16.0;2024-05-24
10;O avesso da pele;Jeferson Tenorio;46.77;2024-05-24
11;Comédias para Se Ler na Escola;Luis Fernando Verissimo;6.0;2024-05-24
12;Levanta-te e Anda...;Cenyra Pinto;8.0;2024-05-24
13;Em Busca de Sentido;Viktor E. Frankl;30.0;2024-05-24
14;O Menino no Espelho;Fernando Sabino;19.0;2024-05-24
15;Garantia da Qualidade de Softw...;Alexandre Bartie;6.0;2024-05-24
16;Diário de um Banana;Jeff Kinney;24.0;2024-05-24
17;Incidente Em Antares;Erico Verissimo;6.0;2024-05-24
18;O Duque e Eu;Julia Quinn;20.0;2024-05-24
19;Meditações;Marco Aurélio;11.9;2024-05-24
20;Inteligência Emocional;Daniel Goleman;12.0;2024-05-24
21;Tudo sobre o amor;Bell Hooks;38.0;2024-05-24
22;Dom Casmurro;Machado de Assis;6.0;2024-05-24
23;O Velho e o Mar;Ernest Hemingway;10.0;2024-05-24
24;O Poder da Kabbalah;Yehuda Berg;9.98;2024-05-24
25;Um Defeito de Cor;Ana Maria Gonçalves;65.0;2024-05-24
26;NOSSO AMIGO VENTINHO;ROCHA RUTH;22.0;2024-05-24
27;Quem Mexeu no Meu Queijo?;Spencer Johnson;6.0;2024-05-24
28;Este Admirável Mundo Louco;Ruth Rocha;13.0;2024-05-24
29;A Metamorfose;Franz Kafka;8.0;2024-05-24
30;Como Fazer Amigos e Influencia...;Dale Carnegie;22.0;2024-05-24
31;Fabricação Classe Universal;Richard J. Schonberger;7.0;2024-05-24
32;Pai Rico Pai Pobre;Robert T Kiyosaki;32.0;2024-05-24
33;Violetas na Janela;Vera Lúcia Marinzeck de...;12.9;2024-05-24
34;O Escaravelho do Diabo;Lúcia Machado de Almeid...;10.0;2024-05-24
35;O Mundo de Sofia;Jostein Gaarder;17.27;2024-05-24
36;A Metamorfose do Lívio;Liana Leão;13.5;2024-05-24
37;Felpo Filva;Eva Furnari;13.0;2024-05-24
38;Operação Cavalo de Tróia;J. J. Benítez;9.0;2024-05-24
39;O Príncipe e o Mendigo;Mark Twain;7.0;2024-05-24
40;Barriga de Trigo;William Davis;18.0;2024-05-24
41;Os Quatro Compromissos;Don Miguel Ruiz;20.0;2024-05-24
42;Que Árvore é Aquela? What Tree...;Jean Irwin Smith;20.0;2024-05-24
43;Machado de Assis Vida e Obra 4...;R. Magalhães Júnior;25.0;2024-05-24
44;O Visconde Que Me Amava - os B...;Julia Quinn;20.0;2024-05-24
45;Torto arado;Vieira Junior, Itamar;38.0;2024-05-24
46;O Mar de Monstros;Rick Riordan;14.0;2024-05-24
47;A Hora da Estrela;Clarice Lispector;14.0;2024-05-24
48;A Cidade Perdida;J. L. Garcia Sanchez;6.0;2024-05-24
49;O Capital;Karl Marx;7.0;2024-05-24
50;Os Problemas da Família Gorgon...;Eva Furnari;19.99;2024-05-24
51;Senhora;José de Alencar;6.0;2024-05-24
52;Perguntas e Respostas de Clíni...;Bussamara Neme / Joao A...;7.0;2024-05-24
53;Uma Breve Teoria do Poder;Ives Gandra da Silva Ma...;14.9;2024-05-24
54;Cálculo Volume 1;James Stewart;20.0;2024-05-24
55;Os Exilados da Capela;Edgard Armond;19.0;2024-05-24
56;Você Pode Curar Sua Vida;Louise L. Hay;6.0;2024-05-24
57;Pântano de Sangue;Pedro Bandeira;6.0;2024-05-24
58;A Insustentável Leveza do Ser;Milan Kundera;12.0;2024-05-24
59;A Ponte;Rocha Eliandro;18.0;2024-05-24
60;Fadas Guerreiras;Carlos Augusto Cacá;6.0;2024-05-24
61;Maze Runner - Correr Ou Morrer;James Dashner;6.5;2024-05-24
62;Projeciologia;Waldo Vieira;222.5;2024-05-24
63;Uma Prova do Céu;Dr. Eben Alexander III;7.0;2024-05-24
64;Os 5 Desafios das Equipes;Patrick Lencioni;16.0;2024-05-24
65;O Poder da Autorresponsabilida...;Paulo Vieira;9.99;2024-05-24
66;Terapia Cognitiva Teoria e Prá...;Judith S. Beck;60.0;2024-05-24
67;Fundamentos de Matemática Elem...;Gelson Iezzi & Carlos M...;159.9;2024-05-24
68;Diário de um Banana - Rodrick ...;Jeff Kinney;24.0;2024-05-24
69;Manual de Tratamento do Câncer...;Renato Prado Costa;15.0;2024-05-24
70;Extraordinário;R. J. Palacio;20.0;2024-05-24
71;Crime e Castigo;Fiódor Dostoiévski;15.0;2024-05-24
72;Uma Breve História do Mundo;Geoffrey Blainey;6.0;2024-05-24
73;A Casa dos Espíritos;Isabel Allende;21.99;2024-05-24
74;Mandela: o Africano de Todas a...;Alain Serres / Zau;29.0;2024-05-24
75;Como Passar Em Provas e Concur...;William Douglas;9.99;2024-05-24
76;Quarto de Despejo - Diário de ...;Carolina Maria de Jesus;40.0;2024-05-24
77;O Feminismo é para todo mundo;Bell Hooks;29.9;2024-05-24
78;O Problema dos Três Corpos;Cixin Liu;40.0;2024-05-24
79;Abrapracabra!;Fernando Vilela;33.0;2024-05-24
80;Vidas Secas;Graciliano Ramos;6.0;2024-05-24
81;Mais Esperto Que o Diabo;Hill Napoleon;13.0;2024-05-24
82;Sapiens - uma Breve Historia d...;Yuval Noah Harari;29.0;2024-05-24
83;A Cerimônia do Adeus;Simone de Beauvoir;36.0;2024-05-24
84;Iracema;José de Alencar;6.0;2024-05-24
85;O Poder do Agora;Eckhart Tolle;12.0;2024-05-24
86;O Homem Que Calculava;Malba Tahan;19.0;2024-05-24
87;O Caminho de Deus;Moshé Chaim Luzzatto;28.0;2024-05-24
88;Para o Dia Nascer Feliz;José Carlos de Lucca;6.0;2024-05-24
89;A Ética Protestante e o Espíri...;Max Weber;9.9;2024-05-24
90;Guia Prático da Auto-suficiênc...;John Seymour;70.23;2024-05-24
91;O Alquimista;Paulo Coelho;6.0;2024-05-24
92;O Castelo dos Destinos Cruzado...;Italo Calvino;28.0;2024-05-24
93;A Volta ao Mundo Em 80 Dias;Júlio Verne;6.0;2024-05-24
94;O Menino sem Imaginação;Carlos Eduardo Novaes;10.0;2024-05-24
95;Robóticos;Alexandre de Castro Gom...;50.0;2024-05-24
96;O Príncipe da Índia;Lewis Wallace;6.0;2024-05-24
97;Reflexões Sobre a Vaidade dos ...;Matias Aires;10.0;2024-05-24
98;Pele Negra Máscaras Brancas;Frantz Fanon;52.04;2024-05-24
99;Odisséia;Homero;6.0;2024-05-24
100;English Grammar in Use;Raymond Murphy;9.0;2024-05-24
